,i_sc,i_mp,v_oc,v_mp,p_mp,i_x,i_xx
2020-06-23 22:05:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:10:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:15:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:20:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:25:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:30:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:35:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:40:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:45:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:50:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 22:55:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:00:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:05:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:10:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:15:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:20:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:25:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:30:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:35:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:40:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:45:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:50:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 23:55:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-24 00:00:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
